Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    TEXT

Grammar

Rule 0     S' -> sentencias
    BEGIN           reduce using rule 59 (and -> AND PARIZQ valor COMA valor PARDER .)
    FOR             reduce using rule 59 (and -> AND PARIZQ valor COMA valor PARDER .)
    CASE            reduce using rule 59 (and -> AND PARIZQ valor COMA valor PARDER .)
    REPEAT          reduce using rule 59 (and -> AND PARIZQ valor COMA valor PARDER .)
    WHILE           reduce using rule 59 (and -> AND PARIZQ valor COMA valor PARDER .)
    EQUAL           reduce using rule 59 (and -> AND PARIZQ valor COMA valor PARDER .)
    AND             reduce using rule 59 (and -> AND PARIZQ valor COMA valor PARDER .)
    OR              reduce using rule 59 (and -> AND PARIZQ valor COMA valor PARDER .)
    GREATER         reduce using rule 59 (and -> AND PARIZQ valor COMA valor PARDER .)
    SMALLER         reduce using rule 59 (and -> AND PARIZQ valor COMA valor PARDER .)
    SUBSTR          reduce using rule 59 (and -> AND PARIZQ valor COMA valor PARDER .)
    RANDOM          reduce using rule 59 (and -> AND PARIZQ valor COMA valor PARDER .)
    MULT            reduce using rule 59 (and -> AND PARIZQ valor COMA valor PARDER .)
    DIV             reduce using rule 59 (and -> AND PARIZQ valor COMA valor PARDER .)
    SUM             reduce using rule 59 (and -> AND PARIZQ valor COMA valor PARDER .)
    PROC            reduce using rule 59 (and -> AND PARIZQ valor COMA valor PARDER .)
    VARIABLE        reduce using rule 59 (and -> AND PARIZQ valor COMA valor PARDER .)
    $end            reduce using rule 59 (and -> AND PARIZQ valor COMA valor PARDER .)
    BRADER          reduce using rule 59 (and -> AND PARIZQ valor COMA valor PARDER .)
    COMA            reduce using rule 59 (and -> AND PARIZQ valor COMA valor PARDER .)
    PARDER          reduce using rule 59 (and -> AND PARIZQ valor COMA valor PARDER .)


state 241

    (60) and -> AND PARIZQ condicion COMA condicion PARDER .

    DEF             reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    PUT             reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    ADD             reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    CONUP           reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    CONDOWN         reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    CONRIGHT        reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    CONLEFT         reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    POS             reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    POSX            reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    POSY            reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    USECOLOR        reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    DOWN            reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    UP              reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    BEGIN           reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    FOR             reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    CASE            reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    REPEAT          reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    WHILE           reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    EQUAL           reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    AND             reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    OR              reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    GREATER         reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    SMALLER         reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    SUBSTR          reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    RANDOM          reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    MULT            reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    DIV             reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    SUM             reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    PROC            reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    VARIABLE        reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    $end            reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    BRADER          reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    COMA            reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)
    PARDER          reduce using rule 60 (and -> AND PARIZQ condicion COMA condicion PARDER .)


state 242

    (61) or -> OR PARIZQ valor COMA valor PARDER .

    DEF             reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    PUT             reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    ADD             reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    CONUP           reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    CONDOWN         reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    CONRIGHT        reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    CONLEFT         reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    POS             reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    POSX            reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    POSY            reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    USECOLOR        reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    DOWN            reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    UP              reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    BEGIN           reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    FOR             reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    CASE            reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    REPEAT          reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    WHILE           reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    EQUAL           reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    AND             reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    OR              reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    GREATER         reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    SMALLER         reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    SUBSTR          reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    RANDOM          reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    MULT            reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    DIV             reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    SUM             reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    PROC            reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    VARIABLE        reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    $end            reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    BRADER          reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    COMA            reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)
    PARDER          reduce using rule 61 (or -> OR PARIZQ valor COMA valor PARDER .)


state 243

    (62) or -> OR PARIZQ condicion COMA condicion PARDER .

    DEF             reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    PUT             reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    ADD             reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    CONUP           reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    CONDOWN         reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    CONRIGHT        reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    CONLEFT         reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    POS             reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    POSX            reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    POSY            reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    USECOLOR        reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    DOWN            reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    UP              reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    BEGIN           reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    FOR             reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    CASE            reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    REPEAT          reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    WHILE           reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    EQUAL           reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    AND             reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    OR              reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    GREATER         reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    SMALLER         reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    SUBSTR          reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    RANDOM          reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    MULT            reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    DIV             reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    SUM             reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    PROC            reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    VARIABLE        reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    $end            reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    BRADER          reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    COMA            reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)
    PARDER          reduce using rule 62 (or -> OR PARIZQ condicion COMA condicion PARDER .)


state 244

    (63) greater -> GREATER PARIZQ valor COMA valor PARDER .

    DEF             reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    PUT             reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    ADD             reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    CONUP           reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    CONDOWN         reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    CONRIGHT        reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    CONLEFT         reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    POS             reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    POSX            reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    POSY            reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    USECOLOR        reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    DOWN            reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    UP              reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    BEGIN           reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    FOR             reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    CASE            reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    REPEAT          reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    WHILE           reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    EQUAL           reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    AND             reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    OR              reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    GREATER         reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    SMALLER         reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    SUBSTR          reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    RANDOM          reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    MULT            reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    DIV             reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    SUM             reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    PROC            reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    VARIABLE        reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    $end            reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    BRADER          reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    COMA            reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    PARDER          reduce using rule 63 (greater -> GREATER PARIZQ valor COMA valor PARDER .)


state 245

    (64) smaller -> SMALLER PARIZQ valor COMA valor PARDER .

    DEF             reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    PUT             reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    ADD             reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    CONUP           reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    CONDOWN         reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    CONRIGHT        reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    CONLEFT         reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    POS             reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    POSX            reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    POSY            reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    USECOLOR        reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    DOWN            reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    UP              reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    BEGIN           reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    FOR             reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    CASE            reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    REPEAT          reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    WHILE           reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    EQUAL           reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    AND             reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    OR              reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    GREATER         reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    SMALLER         reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    SUBSTR          reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    RANDOM          reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    MULT            reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    DIV             reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    SUM             reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    PROC            reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    VARIABLE        reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    $end            reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    BRADER          reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    COMA            reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    PARDER          reduce using rule 64 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)


state 246

    (65) substr -> SUBSTR PARIZQ valor COMA valor PARDER .

    DEF             reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    PUT             reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    ADD             reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    CONUP           reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    CONDOWN         reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    CONRIGHT        reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    CONLEFT         reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    POS             reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    POSX            reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    POSY            reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    USECOLOR        reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    DOWN            reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    UP              reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    BEGIN           reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    FOR             reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    CASE            reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    REPEAT          reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    WHILE           reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    EQUAL           reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    AND             reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    OR              reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    GREATER         reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    SMALLER         reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    SUBSTR          reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    RANDOM          reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    MULT            reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    DIV             reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    SUM             reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    PROC            reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    VARIABLE        reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    $end            reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    BRADER          reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    PUNTOCOMA       reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    OP_MULT         reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    OP_DIV          reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    OP_SUM          reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    OP_SUB          reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    COMA            reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    PARDER          reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    OP_EQUAL        reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    OP_GREATER      reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    OP_SMALLER      reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    OP_AND          reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    OP_OR           reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    TO              reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    THEN            reduce using rule 65 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)


state 247

    (67) mult -> MULT PARIZQ valor COMA valor PARDER .

    DEF             reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    PUT             reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    ADD             reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    CONUP           reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    CONDOWN         reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    CONRIGHT        reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    CONLEFT         reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    POS             reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    POSX            reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    POSY            reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    USECOLOR        reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    DOWN            reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    UP              reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    BEGIN           reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    FOR             reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    CASE            reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    REPEAT          reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    WHILE           reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    EQUAL           reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    AND             reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    OR              reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    GREATER         reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    SMALLER         reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    SUBSTR          reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    RANDOM          reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    MULT            reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    DIV             reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    SUM             reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    PROC            reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    VARIABLE        reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    $end            reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    BRADER          reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    PUNTOCOMA       reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    OP_MULT         reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    OP_DIV          reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    OP_SUM          reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    OP_SUB          reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    COMA            reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    PARDER          reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    OP_EQUAL        reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    OP_GREATER      reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    OP_SMALLER      reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    OP_AND          reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    OP_OR           reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    TO              reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    THEN            reduce using rule 67 (mult -> MULT PARIZQ valor COMA valor PARDER .)


state 248

    (68) div -> DIV PARIZQ valor COMA valor PARDER .

    DEF             reduce using rule 68 (div -> DIV PARIZQ valor COMA valor PARDER .)
    PUT             reduce using rule 68 (div -> DIV PARIZQ valor COMA valor PARDER .)
    ADD             reduce using rule 68 (div -> DIV PARIZQ valor COMA valor PARDER .)
    CONUP           reduce using rule 68 (div -> DIV PARIZQ valor COMA valor PARDER .)
    CONDOWN         reduce using rule 68 (div -> DIV PARIZQ valor COMA valor PARDER .)
    CONRIGHT        reduce using rule 68 (div -> DIV PARIZQ valor COMA valor PARDER .)
    CONLEFT         reduce using rule 68 (div -> DIV PARIZQ valor COMA valor PARDER .)
    POS             reduce using rule 68 (div -> DIV PARIZQ valor COMA valor PARDER .)
    POSX            reduce using rule 68 (div -> DIV PARIZQ valor COMA valor PARDER .)
    POSY            reduce using rule 68 (div -> DIV PARIZQ valor COMA valor PARDER .)
    USECOLOR        reduce using rule 68 (div -> DIV PARIZQ valor COMA valor PARDER .)
    DOWN            reduce using rule 68 (div -> DIV PARIZQ valor COMA valor PARDER .)
    UP              reduce using rule 68 (div -> DIV PARIZQ valor COMA valor PARDER .)
    BEGIN           reduce using rule 68 (div -> DIV PARIZQ valor COMA valor PARDER .)
    FOR             reduce using rule 68 (div -> DIV PARIZQ valor COMA valor PARDER .)
    CASE            reduce using rule 68 (div -> DIV PARIZQ valor COMA valor PARDER .)
    REPEAT          reduce using rule 68 (div -> DIV PARIZQ valor COMA valor PARDER .)
    WHILE           reduce using rule 68 (div -> DIV PARIZQ valor COMA valor PARDER .)
    EQUAL           reduce using rule 68 (div -> DIV PARIZQ valor COMA valor PARDER .)
    AND             reduce using rule 68 (div -> DIV PARIZQ valor COMA valor PARDER .)
    OR              reduce using rule 68 (div -> DIV PARIZQ valor COMA valor PARDER .)
    GREATER         reduce using rule 68 (div -> DIV PARIZQ valor COMA valor PARDER .)
    SMALLER         reduce using rule 68 (div -> DIV PARIZQ valor COMA valor PARDER .)
    SUBSTR          reduce using rule 68 (div -> DIV PARIZQ valor COMA valor PARDER .)
    RANDOM          reduce using rule 68 (div -> DIV PARIZQ valor COMA valor PARDER .)
    MULT            reduce using rule 68 (div -> DIV PARIZQ valor COMA valor PARDER .)
    DIV             reduce using rule 68 (div -> DIV PARIZQ valor COMA valor PARDER .)
    SUM             reduce using rule 68 (div -> DIV PARIZQ valor COMA valor PARDER .)
    PROC            reduce using rule 68 (div -> DIV PARIZQ valor COMA valor PARDER .)
    VARIABLE        reduce using rule 68 (div -> DIV PARIZQ valor COMA valor PARDER .)
