Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    BEGIN
    DOWN
    FALSE
    PROC
    SUBSTR
    TEXT
    TRUE
    UP

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 32 (boolean_expr -> GREATER PARIZQ expr COMA expr PARDER .)
    CASE            reduce using rule 32 (boolean_expr -> GREATER PARIZQ expr COMA expr PARDER .)
    REPEAT          reduce using rule 32 (boolean_expr -> GREATER PARIZQ expr COMA expr PARDER .)
    WHILE           reduce using rule 32 (boolean_expr -> GREATER PARIZQ expr COMA expr PARDER .)
    EQUAL           reduce using rule 32 (boolean_expr -> GREATER PARIZQ expr COMA expr PARDER .)
    AND             reduce using rule 32 (boolean_expr -> GREATER PARIZQ expr COMA expr PARDER .)
    OR              reduce using rule 32 (boolean_expr -> GREATER PARIZQ expr COMA expr PARDER .)
    GREATER         reduce using rule 32 (boolean_expr -> GREATER PARIZQ expr COMA expr PARDER .)
    SMALLER         reduce using rule 32 (boolean_expr -> GREATER PARIZQ expr COMA expr PARDER .)
    CONUP           reduce using rule 32 (boolean_expr -> GREATER PARIZQ expr COMA expr PARDER .)
    CONDOWN         reduce using rule 32 (boolean_expr -> GREATER PARIZQ expr COMA expr PARDER .)
    CONRIGHT        reduce using rule 32 (boolean_expr -> GREATER PARIZQ expr COMA expr PARDER .)
    CONLEFT         reduce using rule 32 (boolean_expr -> GREATER PARIZQ expr COMA expr PARDER .)
    POSX            reduce using rule 32 (boolean_expr -> GREATER PARIZQ expr COMA expr PARDER .)
    POSY            reduce using rule 32 (boolean_expr -> GREATER PARIZQ expr COMA expr PARDER .)
    POS             reduce using rule 32 (boolean_expr -> GREATER PARIZQ expr COMA expr PARDER .)
    USECOLOR        reduce using rule 32 (boolean_expr -> GREATER PARIZQ expr COMA expr PARDER .)
    $end            reduce using rule 32 (boolean_expr -> GREATER PARIZQ expr COMA expr PARDER .)
    BRADER          reduce using rule 32 (boolean_expr -> GREATER PARIZQ expr COMA expr PARDER .)
    PARDER          reduce using rule 32 (boolean_expr -> GREATER PARIZQ expr COMA expr PARDER .)


state 144

    (33) boolean_expr -> SMALLER PARIZQ expr COMA expr PARDER .

    DEF             reduce using rule 33 (boolean_expr -> SMALLER PARIZQ expr COMA expr PARDER .)
    PUT             reduce using rule 33 (boolean_expr -> SMALLER PARIZQ expr COMA expr PARDER .)
    FOR             reduce using rule 33 (boolean_expr -> SMALLER PARIZQ expr COMA expr PARDER .)
    CASE            reduce using rule 33 (boolean_expr -> SMALLER PARIZQ expr COMA expr PARDER .)
    REPEAT          reduce using rule 33 (boolean_expr -> SMALLER PARIZQ expr COMA expr PARDER .)
    WHILE           reduce using rule 33 (boolean_expr -> SMALLER PARIZQ expr COMA expr PARDER .)
    EQUAL           reduce using rule 33 (boolean_expr -> SMALLER PARIZQ expr COMA expr PARDER .)
    AND             reduce using rule 33 (boolean_expr -> SMALLER PARIZQ expr COMA expr PARDER .)
    OR              reduce using rule 33 (boolean_expr -> SMALLER PARIZQ expr COMA expr PARDER .)
    GREATER         reduce using rule 33 (boolean_expr -> SMALLER PARIZQ expr COMA expr PARDER .)
    SMALLER         reduce using rule 33 (boolean_expr -> SMALLER PARIZQ expr COMA expr PARDER .)
    CONUP           reduce using rule 33 (boolean_expr -> SMALLER PARIZQ expr COMA expr PARDER .)
    CONDOWN         reduce using rule 33 (boolean_expr -> SMALLER PARIZQ expr COMA expr PARDER .)
    CONRIGHT        reduce using rule 33 (boolean_expr -> SMALLER PARIZQ expr COMA expr PARDER .)
    CONLEFT         reduce using rule 33 (boolean_expr -> SMALLER PARIZQ expr COMA expr PARDER .)
    POSX            reduce using rule 33 (boolean_expr -> SMALLER PARIZQ expr COMA expr PARDER .)
    POSY            reduce using rule 33 (boolean_expr -> SMALLER PARIZQ expr COMA expr PARDER .)
    POS             reduce using rule 33 (boolean_expr -> SMALLER PARIZQ expr COMA expr PARDER .)
    USECOLOR        reduce using rule 33 (boolean_expr -> SMALLER PARIZQ expr COMA expr PARDER .)
    $end            reduce using rule 33 (boolean_expr -> SMALLER PARIZQ expr COMA expr PARDER .)
    BRADER          reduce using rule 33 (boolean_expr -> SMALLER PARIZQ expr COMA expr PARDER .)
    PARDER          reduce using rule 33 (boolean_expr -> SMALLER PARIZQ expr COMA expr PARDER .)


state 145

    (46) move_stmt -> POS PARIZQ NUMBER COMA NUMBER PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 159


state 146

    (13) assign_stmt -> DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .

    DEF             reduce using rule 13 (assign_stmt -> DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    PUT             reduce using rule 13 (assign_stmt -> DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    FOR             reduce using rule 13 (assign_stmt -> DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    CASE            reduce using rule 13 (assign_stmt -> DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    REPEAT          reduce using rule 13 (assign_stmt -> DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    WHILE           reduce using rule 13 (assign_stmt -> DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    EQUAL           reduce using rule 13 (assign_stmt -> DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    AND             reduce using rule 13 (assign_stmt -> DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    OR              reduce using rule 13 (assign_stmt -> DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    GREATER         reduce using rule 13 (assign_stmt -> DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    SMALLER         reduce using rule 13 (assign_stmt -> DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    CONUP           reduce using rule 13 (assign_stmt -> DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    CONDOWN         reduce using rule 13 (assign_stmt -> DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    CONRIGHT        reduce using rule 13 (assign_stmt -> DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    CONLEFT         reduce using rule 13 (assign_stmt -> DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    POSX            reduce using rule 13 (assign_stmt -> DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    POSY            reduce using rule 13 (assign_stmt -> DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    POS             reduce using rule 13 (assign_stmt -> DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    USECOLOR        reduce using rule 13 (assign_stmt -> DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    $end            reduce using rule 13 (assign_stmt -> DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    BRADER          reduce using rule 13 (assign_stmt -> DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)


state 147

    (15) proc_stmt -> DEF VARIABLE PARIZQ param_list PARDER proc_body END . PUNTOCOMA

    PUNTOCOMA       shift and go to state 160


state 148

    (16) proc_body -> BRAIZQ statements . BRADER

    BRADER          shift and go to state 161


state 149

    (14) assign_stmt -> PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .

    DEF             reduce using rule 14 (assign_stmt -> PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    PUT             reduce using rule 14 (assign_stmt -> PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    FOR             reduce using rule 14 (assign_stmt -> PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    CASE            reduce using rule 14 (assign_stmt -> PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    REPEAT          reduce using rule 14 (assign_stmt -> PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    WHILE           reduce using rule 14 (assign_stmt -> PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    EQUAL           reduce using rule 14 (assign_stmt -> PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    AND             reduce using rule 14 (assign_stmt -> PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    OR              reduce using rule 14 (assign_stmt -> PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    GREATER         reduce using rule 14 (assign_stmt -> PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    SMALLER         reduce using rule 14 (assign_stmt -> PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    CONUP           reduce using rule 14 (assign_stmt -> PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    CONDOWN         reduce using rule 14 (assign_stmt -> PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    CONRIGHT        reduce using rule 14 (assign_stmt -> PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    CONLEFT         reduce using rule 14 (assign_stmt -> PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    POSX            reduce using rule 14 (assign_stmt -> PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    POSY            reduce using rule 14 (assign_stmt -> PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    POS             reduce using rule 14 (assign_stmt -> PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    USECOLOR        reduce using rule 14 (assign_stmt -> PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    $end            reduce using rule 14 (assign_stmt -> PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)
    BRADER          reduce using rule 14 (assign_stmt -> PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA .)


state 150

    (20) for_loop -> FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER . BRAIZQ statements BRADER END LOOP PUNTOCOMA

    BRAIZQ          shift and go to state 162


state 151

    (21) case_stmt -> CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA .

    DEF             reduce using rule 21 (case_stmt -> CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA .)
    PUT             reduce using rule 21 (case_stmt -> CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA .)
    FOR             reduce using rule 21 (case_stmt -> CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA .)
    CASE            reduce using rule 21 (case_stmt -> CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA .)
    REPEAT          reduce using rule 21 (case_stmt -> CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA .)
    WHILE           reduce using rule 21 (case_stmt -> CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA .)
    EQUAL           reduce using rule 21 (case_stmt -> CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA .)
    AND             reduce using rule 21 (case_stmt -> CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA .)
    OR              reduce using rule 21 (case_stmt -> CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA .)
    GREATER         reduce using rule 21 (case_stmt -> CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA .)
    SMALLER         reduce using rule 21 (case_stmt -> CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA .)
    CONUP           reduce using rule 21 (case_stmt -> CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA .)
    CONDOWN         reduce using rule 21 (case_stmt -> CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA .)
    CONRIGHT        reduce using rule 21 (case_stmt -> CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA .)
    CONLEFT         reduce using rule 21 (case_stmt -> CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA .)
    POSX            reduce using rule 21 (case_stmt -> CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA .)
    POSY            reduce using rule 21 (case_stmt -> CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA .)
    POS             reduce using rule 21 (case_stmt -> CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA .)
    USECOLOR        reduce using rule 21 (case_stmt -> CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA .)
    $end            reduce using rule 21 (case_stmt -> CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA .)
    BRADER          reduce using rule 21 (case_stmt -> CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA .)


state 152

    (25) case_else -> ELSE BRAIZQ statements BRADER .

    END             reduce using rule 25 (case_else -> ELSE BRAIZQ statements BRADER .)


state 153

    (24) when_clause -> WHEN NUMBER THEN BRAIZQ statements . BRADER

    BRADER          shift and go to state 163


state 154

    (27) repeat_stmt -> REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr . PARDER PUNTOCOMA

    PARDER          shift and go to state 164


state 155

    (28) while_stmt -> WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER . WHEND PUNTOCOMA

    WHEND           shift and go to state 165


state 156

    (36) expr -> SUM PARIZQ expr COMA expr . PARDER

    PARDER          shift and go to state 166


state 157

    (37) expr -> MULT PARIZQ expr COMA expr . PARDER

    PARDER          shift and go to state 167


state 158

    (38) expr -> DIV PARIZQ expr COMA expr . PARDER

    PARDER          shift and go to state 168


state 159

    (46) move_stmt -> POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA .

    DEF             reduce using rule 46 (move_stmt -> POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA .)
    PUT             reduce using rule 46 (move_stmt -> POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA .)
    FOR             reduce using rule 46 (move_stmt -> POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA .)
    CASE            reduce using rule 46 (move_stmt -> POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA .)
    REPEAT          reduce using rule 46 (move_stmt -> POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA .)
    WHILE           reduce using rule 46 (move_stmt -> POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA .)
    EQUAL           reduce using rule 46 (move_stmt -> POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA .)
    AND             reduce using rule 46 (move_stmt -> POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA .)
    OR              reduce using rule 46 (move_stmt -> POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA .)
    GREATER         reduce using rule 46 (move_stmt -> POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA .)
    SMALLER         reduce using rule 46 (move_stmt -> POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA .)
    CONUP           reduce using rule 46 (move_stmt -> POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA .)
    CONDOWN         reduce using rule 46 (move_stmt -> POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA .)
    CONRIGHT        reduce using rule 46 (move_stmt -> POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA .)
    CONLEFT         reduce using rule 46 (move_stmt -> POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA .)
    POSX            reduce using rule 46 (move_stmt -> POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA .)
    POSY            reduce using rule 46 (move_stmt -> POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA .)
    POS             reduce using rule 46 (move_stmt -> POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA .)
    USECOLOR        reduce using rule 46 (move_stmt -> POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA .)
    $end            reduce using rule 46 (move_stmt -> POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA .)
    BRADER          reduce using rule 46 (move_stmt -> POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA .)


state 160

    (15) proc_stmt -> DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA .

    DEF             reduce using rule 15 (proc_stmt -> DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA .)
    PUT             reduce using rule 15 (proc_stmt -> DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA .)
    FOR             reduce using rule 15 (proc_stmt -> DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA .)
    CASE            reduce using rule 15 (proc_stmt -> DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA .)
    REPEAT          reduce using rule 15 (proc_stmt -> DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA .)
    WHILE           reduce using rule 15 (proc_stmt -> DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA .)
    EQUAL           reduce using rule 15 (proc_stmt -> DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA .)
    AND             reduce using rule 15 (proc_stmt -> DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA .)
    OR              reduce using rule 15 (proc_stmt -> DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA .)
    GREATER         reduce using rule 15 (proc_stmt -> DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA .)
    SMALLER         reduce using rule 15 (proc_stmt -> DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA .)
    CONUP           reduce using rule 15 (proc_stmt -> DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA .)
    CONDOWN         reduce using rule 15 (proc_stmt -> DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA .)
    CONRIGHT        reduce using rule 15 (proc_stmt -> DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA .)
    CONLEFT         reduce using rule 15 (proc_stmt -> DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA .)
    POSX            reduce using rule 15 (proc_stmt -> DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA .)
    POSY            reduce using rule 15 (proc_stmt -> DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA .)
    POS             reduce using rule 15 (proc_stmt -> DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA .)
    USECOLOR        reduce using rule 15 (proc_stmt -> DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA .)
    $end            reduce using rule 15 (proc_stmt -> DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA .)
    BRADER          reduce using rule 15 (proc_stmt -> DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA .)


state 161

    (16) proc_body -> BRAIZQ statements BRADER .

    END             reduce using rule 16 (proc_body -> BRAIZQ statements BRADER .)


state 162

    (20) for_loop -> FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ . statements BRADER END LOOP PUNTOCOMA
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . assign_stmt
    (5) statement -> . proc_stmt
    (6) statement -> . for_loop
    (7) statement -> . case_stmt
    (8) statement -> . repeat_stmt
    (9) statement -> . while_stmt
    (10) statement -> . boolean_expr
    (11) statement -> . move_stmt
    (12) statement -> . color_stmt
    (13) assign_stmt -> . DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA
    (14) assign_stmt -> . PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA
    (15) proc_stmt -> . DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA
    (20) for_loop -> . FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA
    (21) case_stmt -> . CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA
    (27) repeat_stmt -> . REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA
    (28) while_stmt -> . WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA
    (29) boolean_expr -> . EQUAL PARIZQ expr COMA expr PARDER
    (30) boolean_expr -> . AND PARIZQ expr COMA expr PARDER
    (31) boolean_expr -> . OR PARIZQ expr COMA expr PARDER
    (32) boolean_expr -> . GREATER PARIZQ expr COMA expr PARDER
    (33) boolean_expr -> . SMALLER PARIZQ expr COMA expr PARDER
    (40) move_stmt -> . CONUP NUMBER PUNTOCOMA
    (41) move_stmt -> . CONDOWN NUMBER PUNTOCOMA
    (42) move_stmt -> . CONRIGHT NUMBER PUNTOCOMA
    (43) move_stmt -> . CONLEFT NUMBER PUNTOCOMA
    (44) move_stmt -> . POSX NUMBER PUNTOCOMA
    (45) move_stmt -> . POSY NUMBER PUNTOCOMA
    (46) move_stmt -> . POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA
    (47) color_stmt -> . USECOLOR NUMBER PUNTOCOMA

    DEF             shift and go to state 14
    PUT             shift and go to state 15
    FOR             shift and go to state 16
    CASE            shift and go to state 17
    REPEAT          shift and go to state 18
    WHILE           shift and go to state 19
    EQUAL           shift and go to state 20
    AND             shift and go to state 21
    OR              shift and go to state 22
    GREATER         shift and go to state 23
    SMALLER         shift and go to state 24
    CONUP           shift and go to state 25
    CONDOWN         shift and go to state 26
    CONRIGHT        shift and go to state 27
    CONLEFT         shift and go to state 28
    POSX            shift and go to state 29
    POSY            shift and go to state 30
    POS             shift and go to state 31
    USECOLOR        shift and go to state 32

    statements                     shift and go to state 169
    statement                      shift and go to state 4
    assign_stmt                    shift and go to state 5
    proc_stmt                      shift and go to state 6
    for_loop                       shift and go to state 7
    case_stmt                      shift and go to state 8
    repeat_stmt                    shift and go to state 9
    while_stmt                     shift and go to state 10
    boolean_expr                   shift and go to state 11
    move_stmt                      shift and go to state 12
    color_stmt                     shift and go to state 13

state 163

    (24) when_clause -> WHEN NUMBER THEN BRAIZQ statements BRADER .

    WHEN            reduce using rule 24 (when_clause -> WHEN NUMBER THEN BRAIZQ statements BRADER .)
    ELSE            reduce using rule 24 (when_clause -> WHEN NUMBER THEN BRAIZQ statements BRADER .)
    END             reduce using rule 24 (when_clause -> WHEN NUMBER THEN BRAIZQ statements BRADER .)


state 164

    (27) repeat_stmt -> REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 170


state 165

    (28) while_stmt -> WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND . PUNTOCOMA

    PUNTOCOMA       shift and go to state 171


state 166

    (36) expr -> SUM PARIZQ expr COMA expr PARDER .

    COMA            reduce using rule 36 (expr -> SUM PARIZQ expr COMA expr PARDER .)
    PARDER          reduce using rule 36 (expr -> SUM PARIZQ expr COMA expr PARDER .)


state 167

    (37) expr -> MULT PARIZQ expr COMA expr PARDER .

    COMA            reduce using rule 37 (expr -> MULT PARIZQ expr COMA expr PARDER .)
    PARDER          reduce using rule 37 (expr -> MULT PARIZQ expr COMA expr PARDER .)


state 168

    (38) expr -> DIV PARIZQ expr COMA expr PARDER .

    COMA            reduce using rule 38 (expr -> DIV PARIZQ expr COMA expr PARDER .)
    PARDER          reduce using rule 38 (expr -> DIV PARIZQ expr COMA expr PARDER .)


state 169

    (20) for_loop -> FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements . BRADER END LOOP PUNTOCOMA

    BRADER          shift and go to state 172


state 170

    (27) repeat_stmt -> REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA .

    DEF             reduce using rule 27 (repeat_stmt -> REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA .)
    PUT             reduce using rule 27 (repeat_stmt -> REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA .)
    FOR             reduce using rule 27 (repeat_stmt -> REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA .)
    CASE            reduce using rule 27 (repeat_stmt -> REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA .)
    REPEAT          reduce using rule 27 (repeat_stmt -> REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA .)
    WHILE           reduce using rule 27 (repeat_stmt -> REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA .)
    EQUAL           reduce using rule 27 (repeat_stmt -> REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA .)
    AND             reduce using rule 27 (repeat_stmt -> REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA .)
    OR              reduce using rule 27 (repeat_stmt -> REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA .)
    GREATER         reduce using rule 27 (repeat_stmt -> REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA .)
    SMALLER         reduce using rule 27 (repeat_stmt -> REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA .)
    CONUP           reduce using rule 27 (repeat_stmt -> REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA .)
    CONDOWN         reduce using rule 27 (repeat_stmt -> REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA .)
    CONRIGHT        reduce using rule 27 (repeat_stmt -> REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA .)
    CONLEFT         reduce using rule 27 (repeat_stmt -> REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA .)
    POSX            reduce using rule 27 (repeat_stmt -> REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA .)
    POSY            reduce using rule 27 (repeat_stmt -> REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA .)
    POS             reduce using rule 27 (repeat_stmt -> REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA .)
    USECOLOR        reduce using rule 27 (repeat_stmt -> REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA .)
    $end            reduce using rule 27 (repeat_stmt -> REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA .)
    BRADER          reduce using rule 27 (repeat_stmt -> REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA .)


state 171

    (28) while_stmt -> WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA .

    DEF             reduce using rule 28 (while_stmt -> WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA .)
    PUT             reduce using rule 28 (while_stmt -> WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA .)
